THCIC_ID,Hospital_name,Hospital_city,County_name,County_FIPS,q1,q2,q3,q4,end of list
975293,UT Health East Texas Athens Hospital,Athens,Henderson,213,"1,393","1,474","1,526","1,375",end of list
975294,UT Health East Texas Carthage Hospital,Carthage,Panola,365,202,171,156,133,end of list
975295,UT Health East Texas Henderson Hospital,Henderson,Rusk,401,347,353,404,351,end of list
975296,UT Health East Texas Jacksonville Hospital,Jacksonville,Cherokee,073,372,325,420,343,end of list
975297,UT Health East Pittsburg Hospital,Pittsburg,Camp,063,148,199,225,168,end of list
975298,UT Health East Texas Quitman Hospital,Quitman,Wood,499,225,244,261,254,end of list
975299,UT Health East Texas Tyler Regional Hospital,Tyler,Smith,423,"4,665","5,239","4,654","4,194",end of list
975301,UT Health East Texas Rehabilitation Hospital,Tyler,Smith,423,194,218,226,152,end of list
975302,UT Health East Texas Long Term Acute Care,Tyler,Smith,423,60,58,69,53,end of list
975303,PAM Specialty Hospital of Corpus Christi Bayfront,Corpus Christi,Nueces,355,61,56,65,61,end of list
975313,Baylor Scott & White Institute for Rehabilitation - Lakeway,Lakeway,Travis,453,117,143,165,151,end of list
975319,PAM Specialty Hospital of Lufkin,Lufkin,Trinity,455,72,78,67,,end of list
975321,HCA Houston Healthcare North Cypress,Cypress,Harris,201,"2,394","2,535","2,452","2,514",end of list
975322,Wise Health Surgical Hospital-Crawford,Argyle,Denton,121,23,18,28,25,end of list
975325,Sugarland Rehab Hospital,Sugar Land,Fort Bend,157,104,112,138,,end of list
975338,The Hospitals of Providence Northeast Campus,El Paso,El Paso,141,136,91,91,74,end of list
975339,PAM Rehab Hospital Round Rock,Round Rock,Williamson,491,238,245,253,250,end of list
975340,Baylor Scott & White Medical Center Pflugerville,Pflugerville,Travis,453,257,219,283,252,end of list
975354,UTMB Clear Lake Hospital,Webster,Harris,201,"1,706","1,703","1,931","1,802",end of list
975358,Kyle ER & Hospital,Kyle,Hays,209,17,21,12,13,end of list
975363,Oceans Behavioral Hospital of Pasadena,Pasadena,Harris,201,131,142,139,136,end of list
975365,Baylor St Lukes Medical Center McNair Campus,Houston,Harris,201,109,148,131,142,end of list
975371,South Plains Rehab Hospital,Lubbock,Lubbock,303,273,303,328,362,end of list
975372,Scenic Mountain Medical Center,Big Spring,Howard,227,593,591,471,483,end of list
975374,Rio Vista Behavioral Health,El Paso,El Paso,141,547,569,621,576,end of list
975376,Mid-Jefferson Extended Care Hospital Beaumont,Beaumont,Jefferson,245,99,63,126,72,end of list
975378,Trusted Medical Centers Mansfield,Mansfield,Tarrant,439,17,,3,,end of list
975385,Baylor Scott & White The Heart Hospital McKinney,McKinney,Collin,085,115,114,136,111,end of list
975386,Everest Rehabilitation Hospital Longview,Longview,Gregg,183,152,143,152,171,end of list
975388,Perimeter Behavioral Hospital of Arlington,Arlington,Tarrant,439,526,586,521,639,end of list
975389,Encompass Health Rehabilitation Hospital of Katy,Katy,Fort Bend,157,295,265,275,274,end of list
975390,Everest Rehabilitation Hospital Temple,Temple,Bell,027,110,135,127,146,end of list
975391,Baylor Scott & White Medical Center Buda,Buda,Hays,209,99,69,107,79,end of list
975393,PAM Rehabilitation Hospital Clear Lake North Campus,Webster,Harris,201,234,208,224,236,end of list
975394,PAM Rehabilitation Hospital of Humble,Humble,Harris,201,324,269,285,294,end of list
975397,Cobalt Rehabilitation Houston Heights,Houston,Harris,201,72,73,93,83,end of list
975398,Cobalt Rehabilitation Hospital El Paso,El Paso,El Paso,141,95,75,55,46,end of list
975400,KPC Promise Hospital of Dallas,Dallas,Dallas,113,75,39,52,63,end of list
975401,KPC Promise Hospital of Wichita Falls,Wichita Falls,Wichita,485,92,77,81,96,end of list
975402,United Memorial Medical Center North Hospital,Houston,Harris,201,56,22,54,48,end of list
975403,CHI St Joseph Health - College Station Hospital,College Station,Brazos,041,"1,280","1,600","1,844","1,812",end of list
975404,Perimeter Behavioral Hospital of Dallas,Garland,Dallas,113,508,580,541,844,end of list
975406,PAM Specialty Hospital of Victoria Southeast,Victoria,Victoria,469,69,76,68,71,end of list
975407,Medical City Heart & Spine Hospitals,Dallas,Dallas,113,621,811,845,820,end of list
975411,St Michaels Elite Hospital,Sugar Land,Fort Bend,157,1,5,2,7,end of list
975412,First Surgical Hospital,Bellaire,Harris,201,91,133,186,168,end of list
975413,Legent Orthopedic Hospital,Carrollton,Denton,121,76,68,85,98,end of list
975414,River Oaks Hospitals & Clinics,Houston,Harris,201,73,108,116,103,end of list
975415,Valley Baptist Micro-Hospital Weslaco,Weslaco,Hidalgo,215,42,43,43,51,end of list
975416,Stat Specialty Hospital of Laredo,Laredo,Webb,479,13,15,9,7,end of list
975417,Brushy Creek Family Hospital,Round Rock,Williamson,491,52,57,53,34,end of list
975418,Ascension Seton Bastrop,Bastrop,Bastrop,021,20,34,45,29,end of list
975779,PAM Specialty Hospital of San Antonio Medical Center,San Antonio,Bexar,029,268,182,241,190,end of list
975780,United Memorial Medical Center Sugar Land Hospital,Sugar Land,Fort Bend,157,4,5,11,15,end of list
975782,Lumberton Hospital,Lumberton,Hardin,199,40,50,38,40,end of list
975783,Texas Health Hospital Frisco,Frisco,Denton,121,"1,115","1,076","1,440","1,295",end of list
975785,Plano Surgical Hospital,Plano,Denton,121,16,7,13,9,end of list
975788,Cornerstone Specialty Hospitals Houston Medical Center,Houston,Harris,201,98,96,113,108,end of list
975789,Baylor Scott & White Medical Center Austin,Austin,Travis,453,123,131,143,122,end of list
975790,LifeCare Hospital of Plano,Plano,Denton,121,139,119,140,118,end of list
975791,LifeCare Hospital of North Texas Dallas,Dallas,Dallas,113,138,105,124,116,end of list
975792,LifeCare Hospitals of Fort Worth,Fort Worth,Tarrant,439,146,113,159,139,end of list
975801,Eating Recovery Center Legacy,Plano,Denton,121,73,73,86,96,end of list
975803,The Hospitals of Providence Spine & Pain Management Center,El Paso,El Paso,141,16,26,20,13,end of list
975805,Oceans Behavioral Hospital of Waco,Waco,McLennan,309,178,206,224,253,end of list
975813,Carrollton Regional Medical Center,Carrollton,Denton,121,851,720,714,673,end of list
975814,CHRISTUS Santa Rosa Hospital San Marcos,San Marcos,Hays,209,915,883,969,935,end of list
975834,Carrus Behavioral Hospital,Sherman,Grayson,181,143,171,170,239,end of list
975835,Wellbridge Hospital of Fort Worth,Fort Worth,Tarrant,439,262,323,283,320,end of list
975836,Wellbridge Healthcare Greater Dallas,Plano,Denton,121,189,223,236,269,end of list
975837,Texarkana Emergency Center & Hospital,Texarkana,Bowie,037,2,4,1,,end of list
975838,Spring Hospital,Spring,Harris,201,8,30,20,18,end of list
975848,PAM Rehabilitation Hospital of Richardson,Richardson,Dallas,113,96,101,102,103,end of list
975858,Mission Resiliency at Laurel Ridge Treatment Center,San Antonio,Bexar,029,180,197,205,206,end of list
975869,Hendrick Medical Center South,Abilene,Taylor,441,"1,439","1,303","1,378","1,328",end of list
975870,Texas Health Hospital Mansfield,Mansfield,Tarrant,439,229,211,411,447,end of list
975871,Canyon Creek Behavioral Health,Temple,Bell,027,207,299,499,558,end of list
975878,Hendrick Medical Center Brownwood,Brownwood,Brown,049,739,700,880,806,end of list
975879,Methodist Midlothian Medical Center,Midlothian,Ellis,139,301,261,479,446,end of list
975880,Texas Rehabilitation Hospital of Keller,Keller,Tarrant,439,71,99,100,118,end of list
975881,Methodist Hospital Stone Oak Rehab Center,San Antonio,Bexar,029,211,225,222,235,end of list
975887,Shannon Medical Center South,San Angelo,Tom Green,451,808,862,928,736,end of list
975888,Beaumont Emergency Hospital,Beaumont,Jefferson,245,14,12,3,11,end of list
975889,Clearsky Rehab Hospital of Flower Mound,Flower Mound,Denton,121,52,87,106,134,end of list
975890,Medical Behavioral Hospital of Clear Lake,Houston,Harris,201,41,87,133,166,end of list
975898,Grace Surgical Hospital,Lubbock,Lubbock,303,40,54,39,20,end of list
975908,Stat Specialty Hospital of Eagle Pass,Eagle Pass,Maverick,323,5,12,8,1,end of list
975910,Oceans Behavioral Hospital of Amarillo,Amarillo,Potter,375,25,95,118,134,end of list
975911,Mid Coast Medical Center Central,Llano,Llano,299,34,19,47,42,end of list
975944,Shannon Rehabilitation Hospital - Affiliate of Encompass Health,San Angelo,Tom Green,451,,161,173,203,end of list
975945,Elite Care Emergency Center,League City,Galveston,167,,1,11,11,end of list
975966,Methodist Southlake Medical Center,Southlake,Tarrant,439,,26,104,88,end of list
975972,Encompass Health Rehab Hospital Waco,Robinson,McLennan,309,,,56,143,end of list
975992,Nexus Childrens Hospital-The Woodlands,Spring,Montgomery,339,,,1,1,end of list
976009,Trinity Regional Hospital Sachse,Sachse,Dallas,113,,,,9,end of list
,,,,,,,,,end of list
